participant_id,leg_id,trip_id,treatment,phase,started_at,finished_at,length,duration,type,mode,in_switzerland,start_longitude,start_latitude,mid_longitude,mid_latitude,end_longitude,end_latitude
"LAJQV",14590850,14611133,"Pricing",2,"2019-10-29 19:26:02","2019-10-29 23:08:11",283258,"13328.900335","Track","Mode::Train",True,"47.423370818372284","9.369737716694287","47.28949127429228","7.8404993930870175","46.51641265955995","6.629423881730888"
"QCACN",14645472,14661470,"Control",1,"2019-10-30 16:29:14","2019-10-30 19:42:35",297113,"11600.110001","Track","Mode::Train",True,"47.423348672216314","9.371062583020347","47.29033919952871","7.855047588551569","46.515522435157195","6.630740317903709"
"RJAYY",14644564,14674677,"Pricing",2,"2019-10-30 16:55:37","2019-10-30 19:42:38",291100,"10021.292","Track","Mode::Train",True,"47.422493810826225","9.36838025133435","47.30374243366913","7.878953726671892","46.5164219473872","6.630726875018522"
"ARMZF",14759372,14794355,"Pricing",1,"2019-11-01 13:24:12","2019-11-01 16:35:35",301877,"11483.369","Track","Mode::Train",True,"46.51731217159965","6.6294104167478585","47.34140903912234","7.907052625658479","47.42339294933784","9.368412849261967"
"NQDWC",16252478,16252482,"Pricing",1,"2019-11-27 07:42:41","2019-11-27 08:53:00",265260,"4219.813999","Track","Mode::Car",True,"47.440394909301226","8.55622231963543","46.88701495972452","7.2247697372493995","46.16684790705638","6.102450091785035"
"LAJQV",16873597,16873600,"Pricing",3,"2019-12-08 14:21:30","2019-12-08 17:35:21",281453,"11631.016999","Track","Mode::Train",True,"46.51732145957994","6.630713431687897","47.263065494156955","7.928828775140204","47.423370818372284","9.369737716694287"
"QHDGU",17416169,17420401,"Nudging",2,"2019-12-17 09:21:04","2019-12-17 12:09:34",281218,"10109.666001","Track","Mode::Car",True,"47.4617452853832","8.580545290447056","46.95906675583029","7.27966147298082","46.15687732816787","6.096221548553289"
"LGMQH",18006678,18006685,"Nudging",3,"2019-12-31 10:14:41","2019-12-31 13:47:25",308176,"12764.362","Track","Mode::Train",True,"47.422493810826225","9.36838025133435","47.29841491969053","7.8603992350811795","46.51641265955995","6.629423881730888"
"RAAQG",18024352,18029774,"Nudging",3,"2020-01-02 18:52:57","2020-01-02 22:01:31",339092,"11314.233001","Track","Mode::Car",True,"47.46093655522841","9.093852121997175","47.025714775690496","7.518872990771269","46.18105353569409","6.086558492281672"
"LAJQV",18133366,18139887,"Pricing",3,"2020-01-05 19:12:38","2020-01-05 23:05:30",317015,"13972.315001","Track","Mode::Train",True,"46.51641265955995","6.629423881730888","47.310354147128756","7.786434684684028","47.43303913401218","9.383347687351769"
"FDSSB",18949349,18949358,"Pricing",3,"2020-01-23 11:26:44","2020-01-23 15:11:32",286630,"13488.183001","Track","Mode::Train",True,"47.423370818372284","9.369737716694287","47.315499269176534","7.861856682655415","46.54661079859202","6.704595092456844"
"FDSSB",20561633,20561639,"Pricing",4,"2020-03-03 08:18:54","2020-03-03 11:36:14",278969,"11839.93","Track","Mode::Train",True,"46.51731217159965","6.6294104167478585","47.32268983786968","7.86323642630587","47.423370818372284","9.369737716694287"
"QNTIW",23489026,23489030,"Control",5,"2020-05-31 04:22:21","2020-05-31 07:27:44",292338,"11122.171","Track","Mode::Car",True,"46.18661996713198","6.100669160448981","46.963478867064566","7.227091563009714","47.4493109106389","8.56436584790267"
"QNTIW",23489028,23492635,"Control",5,"2020-05-31 08:24:49","2020-05-31 11:08:54",287334,"9845.229824","Track","Mode::Car",True,"47.45022311739331","8.56305906646861","46.962614227373734","7.246803464960112","46.16380853376276","6.074038611095266"
"YFXSP",23496027,23530241,"Pricing",5,"2020-05-31 10:49:54","2020-05-31 14:26:24",367086,"12990.192437","Track","Mode::Car",True,"47.430994719712736","9.397857536781114","47.19482116158762","7.5151650679379935","46.151066524229314","5.9902131301665245"
"FDSSB",28251781,28251784,"Pricing",6,"2020-08-26 14:27:09","2020-08-26 18:37:56",294037,"15047.008999","Track","Mode::Car",True,"47.42692305776254","9.372518119451726","47.31455063940148","7.8750750300264585","46.54661079859202","6.704595092456844"
"FDSSB",30103755,30103756,"Pricing",6,"2020-09-10 15:00:14","2020-09-10 18:31:52",276406,"12697.984","Track","Mode::Car",True,"47.42510260757974","9.373777690480297","47.32046574635535","7.9663922659242505","46.54661079859202","6.704595092456844"
"FDSSB",30294386,30294455,"Pricing",6,"2020-09-22 07:40:16","2020-09-22 11:01:50",276269,"12094.404207","Track","Mode::Train",True,"46.54660235827979","6.703291359969673","47.315998668886444","7.959734970327045","47.425191225549064","9.368478048433754"
"FZGJU",30694807,NULL,"Control",7,"2020-10-22 06:31:14","2020-10-22 10:01:34",314282,"12619.866199","Track","Mode::Car",True,"46.315177982871234","6.170211706884858","47.05986573670529","7.55446309442203","47.51375016108372","8.76488359465762"
"FDSSB",30996634,30901690,"Pricing",8,"2020-11-12 15:15:10","2020-11-12 18:25:21",291661,"11411.992999","Track","Mode::Car",True,"47.42431420372401","9.367120557387748","47.30632077499014","7.909389810164182","46.54661079859202","6.704595092456844"
"KTOCC",32246805,32248737,"Pricing",8,"2020-12-13 11:36:50","2020-12-13 14:53:00",305137,"11769.798","Track","Mode::Car",True,"46.310811217322886","6.18199845136061","47.010436461314306","7.496494272713682","47.55634912413363","8.888196857279375"
"KTOCC",32348433,32395115,"Pricing",8,"2020-12-23 09:59:33","2020-12-23 13:04:49",303874,"11115.983","Track","Mode::Car",True,"46.30893999547842","6.175550489155291","47.01673234662482","7.497816175401951","47.55634912413363","8.888196857279375"
"EMCVN",32411540,32436868,"Control",8,"2020-12-27 16:46:16","2020-12-27 20:17:48",249467,"12692.364001","Track","Mode::Car",True,"47.489485336514925","8.762951289478723","46.91419821772116","7.408440738643946","46.18187016461775","6.156481287367811"
"BMAEO",34751430,34751877,"Pricing",8,"2021-02-13 17:23:15","2021-02-13 18:25:42",231987,"3746.768164","Track","Mode::Airplane",True,"47.45384610828689","8.560483282207898","46.83948891776265","7.329830712199986","46.22528003079709","6.098421516309169"
"EMCVN",35120820,35120816,"Control",8,"2021-02-17 15:31:38","2021-02-17 19:30:12",280741,"14314.016","Track","Mode::Car",True,"46.18636735754043","6.15637530750535","47.01213782416554","7.2795032060365275","47.49039977292055","8.76164693348739"
"FDSSB",35139588,NULL,"Pricing",8,"2021-02-23 17:11:35","2021-02-23 20:22:58",289907,"11482.834999","Track","Mode::Car",True,"47.42692305776254","9.372518119451726","47.30903515885958","7.905446365826407","46.54661079859202","6.704595092456844"
"WSSUF",36670482,36672514,"Nudging",8,"2021-04-02 09:01:41","2021-04-02 12:02:51",297683,"10870.136999","Track","Mode::Car",True,"46.16098445988672","6.063751319835691","46.95640035171777","7.304630561087962","47.450599147063855","8.700981640570683"
"WSSUF",36430011,36445726,"Nudging",8,"2021-04-05 11:04:36","2021-04-05 13:48:44",290926,"9847.534408","Track","Mode::Car",True,"47.4599012302388","9.39096274659528","47.31606338988426","7.945186649412142","46.67340181367129","6.569562240596555"
"KTOCC",36445578,36440420,"Pricing",8,"2021-04-05 13:33:26","2021-04-05 18:04:10",359667,"16244.619","Track","Mode::Car",True,"46.3080984397313","6.180763012270529","47.237844691073384","7.640689476191375","47.55633250021448","8.889525219867583"
